LU00587.CR183016,    LU00587.CR184016,    LU00588.CR185016,    LU00588.CR186016,    LU00588.CR187016,    LU00588.CR188016,    LU00589.CR189016,    LU00589.CR190016
LU03194.CR529070,    LU03194.CR529071,    LU03194.CR529072,    LU03194.CR530069,    LU03194.CR530070,    LU03194.CR530071,    LU03194.CR530072,    LU03194.CR531069
LU03194.CR531070,    LU03194.CR531071,    LU03194.CR531072,    LU03194.CR532069,    LU03194.CR532070,    LU03194.CR532071,    LU03194.CR532072,    LU03195.CR533069
LU03195.CR533070,    LU03195.CR533071,    LU03195.CR533072,    LU03195.CR534069,    LU03195.CR534070,    LU03195.CR534071,    LU03195.CR534072,    LU03195.CR535069
LU03195.CR535070,    LU03195.CR535071,    LU03195.CR535072,    LU03195.CR536069,    LU03195.CR536070,    LU03195.CR536071,    LU03195.CR536072,    LU03196.CR537069
LU03196.CR537070,    LU03196.CR537071,    LU03196.CR537072,    LU03196.CR538069,    LU03196.CR538070,    LU03196.CR538071,    LU03196.CR538072,    LU03196.CR539069
LU03196.CR539070,    LU03196.CR539071,    LU03196.CR539072,    LU03196.CR540069,    LU03196.CR540070,    LU03196.CR540071,    LU03196.CR540072,    LU03197.CR541069
LU03197.CR541070,    LU03197.CR541071,    LU03197.CR541072,    LU03197.CR542069,    LU03197.CR542070,    LU03197.CR542071,    LU03197.CR542072,    LU03197.CR543069
LU03197.CR543070,    LU03197.CR543071,    LU03197.CR543072,    LU03197.CR544069,    LU03197.CR544070,    LU03197.CR544071,    LU03197.CR544072,    LU03198.CR545069
LU03198.CR545070,    LU03198.CR545071,    LU03198.CR545072,    LU03198.CR546069,    LU03198.CR546070,    LU03198.CR546071,    LU03198.CR546072,    LU03198.CR547069
LU03198.CR547070,    LU03198.CR547071,    LU03198.CR547072,    LU03198.CR548069,    LU03198.CR548070,    LU03198.CR548071,    LU03198.CR548072,    LU03199.CR549069
LU03199.CR549070,    LU03199.CR549071,    LU03199.CR549072,    LU03199.CR550069,    LU03199.CR550070,    LU03199.CR550071,    LU03199.CR550072,    LU03199.CR551069
LU03199.CR551070,    LU03199.CR551071,    LU03199.CR551072,    LU03199.CR552069,    LU03199.CR552070,    LU03199.CR552071,    LU03199.CR552072,    LU03200.CR553069
LU03200.CR553070,    LU03200.CR553071,    LU03200.CR553072,    LU03200.CR554069,    LU03200.CR554070,    LU03200.CR554071,    LU03200.CR554072,    LU03200.CR555069
LU03200.CR555070,    LU03200.CR555071,    LU03200.CR555072,    LU03200.CR556069,    LU03200.CR556070,    LU03200.CR556071,    LU03200.CR556072,    LU03201.CR557069
LU03201.CR557070,    LU03201.CR557071,    LU03201.CR557072,    LU03201.CR558069,    LU03201.CR558070,    LU03201.CR558071,    LU03201.CR558072,    LU03201.CR559069
LU03201.CR559070,    LU03201.CR559071,    LU03201.CR559072,    LU03201.CR560069,    LU03201.CR560070,    LU03201.CR560071,    LU03201.CR560072,    LU03202.CR561069
LU03202.CR561070,    LU03202.CR561071,    LU03202.CR561072,    LU03202.CR562069,    LU03202.CR562070,    LU03202.CR562071,    LU03202.CR562072,    LU03202.CR563069
LU03202.CR563070,    LU03202.CR563071,    LU03202.CR563072,    LU03202.CR564069,    LU03202.CR564070,    LU03202.CR564071,    LU03202.CR564072,    LU03203.CR565069
LU03203.CR565070,    LU03203.CR565071,    LU03203.CR565072,    LU03203.CR566069,    LU03203.CR566070,    LU03203.CR566071,    LU03203.CR566072,    LU03203.CR567069
LU03203.CR567070,    LU03203.CR567071,    LU03203.CR567072,    LU03203.CR568069,    LU03203.CR568070,    LU03203.CR568071,    LU03203.CR568072,    LU03204.CR569069
LU03204.CR569070,    LU03204.CR569071,    LU03204.CR569072,    LU03204.CR570069,    LU03204.CR570070,    LU03204.CR570071,    LU03204.CR570072,    LU03204.CR571069
LU03204.CR571070,    LU03204.CR571071,    LU03204.CR571072,    LU03204.CR572069,    LU03204.CR572070,    LU03204.CR572071,    LU03204.CR572072,    LU03205.CR573069
LU03205.CR573070,    LU03205.CR573071,    LU03205.CR573072,    LU03205.CR574069,    LU03205.CR574070,    LU03205.CR574071,    LU03205.CR574072,    LU03205.CR575069
LU03205.CR575070,    LU03205.CR575071,    LU03205.CR575072,    LU03205.CR576069,    LU03205.CR576070,    LU03205.CR576071,    LU03205.CR576072,    LU03206.CR577069
LU03206.CR577070,    LU03206.CR577071,    LU03206.CR577072,    LU03206.CR578069,    LU03206.CR578070,    LU03206.CR578071,    LU03206.CR578072,    LU03206.CR579069
LU03206.CR579070,    LU03206.CR579071,    LU03206.CR579072,    LU03206.CR580069,    LU03206.CR580070,    LU03206.CR580071,    LU03206.CR580072,    LU03207.CR581069
LU03207.CR581070,    LU03207.CR581071,    LU03207.CR581072,    LU03207.CR582069,    LU03207.CR582070,    LU03207.CR582071,    LU03207.CR582072,    LU03207.CR583069
LU03207.CR583070,    LU03207.CR583071,    LU03207.CR583072,    LU03207.CR584069,    LU03207.CR584070,    LU03207.CR584071,    LU03207.CR584072,    LU03208.CR585069
LU03208.CR585070,    LU03208.CR585071,    LU03208.CR585072,    LU03208.CR586069,    LU03208.CR586070,    LU03208.CR586071,    LU03208.CR586072,    LU03208.CR587069
LU03208.CR587070,    LU03208.CR587071,    LU03208.CR587072,    LU03208.CR588069,    LU03208.CR588070,    LU03208.CR588071,    LU03208.CR588072,    LU03209.CR589069
LU03209.CR589070,    LU03209.CR589071,    LU03209.CR589072,    LU03209.CR590069,    LU03209.CR590070,    LU03209.CR590071,    LU03209.CR590072,    LU03209.CR591069
LU03209.CR591070,    LU03209.CR591071,    LU03209.CR591072,    LU03209.CR592069,    LU03209.CR592070,    LU03209.CR592071,    LU03209.CR592072,    LU03210.CR593069
LU03210.CR593070,    LU03210.CR593071,    LU03210.CR593072,    LU03210.CR594069,    LU03210.CR594070,    LU03210.CR594071,    LU03210.CR594072,    LU03210.CR595069
LU03210.CR595070,    LU03210.CR595071,    LU03210.CR595072,    LU03210.CR596069,    LU03210.CR596070,    LU03210.CR596071,    LU03210.CR596072,    LU03211.CR597069
LU03211.CR597070,    LU03211.CR597071,    LU03211.CR597072,    LU03211.CR598069,    LU03211.CR598070,    LU03211.CR598071,    LU03211.CR598072,    LU03211.CR599069
LU03211.CR599070,    LU03211.CR599071,    LU03211.CR599072,    LU03211.CR600069,    LU03211.CR600070,    LU03211.CR600071,    LU03211.CR600072,    LU03212.CR601069
LU03212.CR601070,    LU03212.CR601071,    LU03212.CR601072,    LU03212.CR602069,    LU03212.CR602070,    LU03212.CR602071,    LU03212.CR602072,    LU03212.CR603069
LU03212.CR603070,    LU03212.CR603071,    LU03212.CR603072,    LU03212.CR604069,    LU03212.CR604070,    LU03212.CR604071,    LU03212.CR604072,    LU03213.CR605069
LU03213.CR605070,    LU03213.CR605071,    LU03213.CR605072,    LU03213.CR606069,    LU03213.CR606070,    LU03213.CR606071,    LU03213.CR606072,    LU03213.CR607069
LU03213.CR607070,    LU03213.CR607071,    LU03213.CR607072,    LU03213.CR608069,    LU03213.CR608070,    LU03213.CR608071,    LU03213.CR608072,    LU03214.CR609069
LU03214.CR609070,    LU03214.CR609071,    LU03214.CR609072,    LU03214.CR610069,    LU03214.CR610070,    LU03214.CR610071,    LU03214.CR610072,    LU03214.CR611069
LU03214.CR611070,    LU03214.CR611071,    LU03214.CR611072,    LU03214.CR612069,    LU03214.CR612070,    LU03214.CR612071,    LU03214.CR612072,    LU03215.CR613069
LU03215.CR613070,    LU03215.CR613071,    LU03215.CR613072,    LU03215.CR614069,    LU03215.CR614070,    LU03215.CR614071,    LU03215.CR614072,    LU03215.CR615069
LU03215.CR615070,    LU03215.CR615071,    LU03215.CR615072,    LU03215.CR616069,    LU03215.CR616070,    LU03215.CR616071,    LU03215.CR616072,    LU03216.CR617069
LU03216.CR617070,    LU03216.CR617071,    LU03216.CR617072,    LU03216.CR618069,    LU03216.CR618070,    LU03216.CR618071,    LU03216.CR618072,    LU03216.CR619069
LU03216.CR619070,    LU03216.CR619071,    LU03216.CR619072,    LU03216.CR620069,    LU03216.CR620070,    LU03216.CR620071,    LU03216.CR620072,    LU03217.CR621069
LU03217.CR621070,    LU03217.CR621071,    LU03217.CR621072,    LU03217.CR622069,    LU03217.CR622070,    LU03217.CR622071,    LU03217.CR622072,    LU03217.CR623069
LU03217.CR623070,    LU03217.CR623071,    LU03217.CR623072,    LU03217.CR624069,    LU03217.CR624070,    LU03217.CR624071,    LU03217.CR624072,    LU03218.CR625069
LU03218.CR625070,    LU03218.CR625071,    LU03218.CR625072,    LU03218.CR626069,    LU03218.CR626070,    LU03218.CR626071,    LU03218.CR626072,    LU03218.CR627069
LU03218.CR627070,    LU03218.CR627071,    LU03218.CR627072,    LU03218.CR628069,    LU03218.CR628070,    LU03218.CR628071,    LU03218.CR628072,    LU03219.CR629069
LU03219.CR629070,    LU03219.CR629071,    LU03219.CR629072,    LU03219.CR630069,    LU03219.CR630070,    LU03219.CR630071,    LU03219.CR630072,    LU03219.CR631069
LU03219.CR631070,    LU03219.CR631071,    LU03219.CR631072,    LU03219.CR632069,    LU03219.CR632070,    LU03219.CR632071,    LU03219.CR632072,    LU03220.CR633069
LU03220.CR633070,    LU03220.CR633071,    LU03220.CR633072,    LU03220.CR634069,    LU03220.CR634070,    LU03220.CR634071,    LU03220.CR634072,    LU03220.CR635069
LU03220.CR635070,    LU03220.CR635071,    LU03220.CR635072,    LU03220.CR636070,    LU03220.CR636071,    LU03220.CR636072,    LU03221.CR637071,    LU03221.CR638072
LU03221.CR639072,    LU03221.CR640072,    LU03222.CR641072,    LU03223.CR645072,    LU03223.CR646072,    LU03229.CR672069,    LU03229.CR672070,    LU03229.CR672071
LU03229.CR672072,    LU03230.CR673069,    LU03230.CR673070,    LU03230.CR673071,    LU03230.CR673072,    LU03230.CR674069,    LU03230.CR674070,    LU03230.CR674071
LU03230.CR674072,    LU03230.CR675069,    LU03230.CR675070,    LU03230.CR675071,    LU03230.CR675072,    LU03230.CR676069,    LU03230.CR676070,    LU03230.CR676071
LU03230.CR676072,    LU03231.CR677069,    LU03231.CR677070,    LU03231.CR677071,    LU03231.CR677072,    LU03231.CR678069,    LU03231.CR678070,    LU03231.CR678071
LU03231.CR678072,    LU03231.CR679069,    LU03231.CR679070,    LU03231.CR679071,    LU03231.CR679072,    LU03231.CR680069,    LU03231.CR680070,    LU03231.CR680071
LU03231.CR680072,    LU03232.CR681069,    LU03232.CR681070,    LU03232.CR681071,    LU03232.CR681072,    LU03232.CR682069,    LU03232.CR682070,    LU03232.CR682071
LU03232.CR682072,    LU03232.CR683069,    LU03232.CR683070,    LU03232.CR683071,    LU03232.CR684069,    LU03232.CR684070,    LU03232.CR684071,    LU03233.CR685071
LU03234.CR692070,    LU03235.CR693070,    LU03235.CR693071,    LU03235.CR694071,    LU03243.CR008076,    LU03244.CR010076,    LU03244.CR011076,    LU03244.CR012076
LU03245.CR013076,    LU03245.CR015076,    LU03245.CR016076,    LU03246.CR018076,    LU03246.CR019075,    LU03247.CR021075,    LU03247.CR023074,    LU03247.CR023075
LU03247.CR024073,    LU03247.CR024074,    LU03248.CR025074,    LU03248.CR026073,    LU03248.CR026074,    LU03248.CR027073,    LU03248.CR027074,    LU03248.CR028073
LU03265.CR094073,    LU03265.CR095073,    LU03265.CR095074,    LU03265.CR096073,    LU03265.CR096074,    LU03265.CR096075,    LU03266.CR100073,    LU03266.CR100074
LU03266.CR097073,    LU03266.CR097074,    LU03266.CR097075,    LU03266.CR097076,    LU03266.CR098075,    LU03266.CR098076,    LU03266.CR099073,    LU03267.CR101073
LU03267.CR101074,    LU03267.CR102073,    LU03267.CR102074,    LU03267.CR102075,    LU03267.CR103073,    LU03267.CR103074,    LU03267.CR103075,    LU03267.CR103076
LU03267.CR104073,    LU03267.CR104074,    LU03267.CR104075,    LU03267.CR104076,    LU03268.CR105073,    LU03268.CR105074,    LU03268.CR105075,    LU03268.CR105076
LU03268.CR106073,    LU03268.CR106074,    LU03268.CR106075,    LU03268.CR106076,    LU03268.CR107073,    LU03268.CR107074,    LU03268.CR107075,    LU03268.CR107076
LU03268.CR108073,    LU03268.CR108074,    LU03268.CR108075,    LU03268.CR108076,    LU03269.CR109073,    LU03269.CR109074,    LU03269.CR109075,    LU03269.CR109076
LU03269.CR110073,    LU03269.CR110074,    LU03269.CR110075,    LU03269.CR110076,    LU03269.CR111073,    LU03269.CR111074,    LU03269.CR111075,    LU03269.CR111076
LU03269.CR112073,    LU03269.CR112074,    LU03269.CR112075,    LU03269.CR112076,    LU03270.CR113073,    LU03270.CR113074,    LU03270.CR113075,    LU03270.CR113076
LU03270.CR114073,    LU03270.CR114074,    LU03270.CR114075,    LU03270.CR114076,    LU03270.CR115073,    LU03270.CR115074,    LU03270.CR115075,    LU03270.CR115076
LU03270.CR116073,    LU03270.CR116074,    LU03270.CR116075,    LU03270.CR116076,    LU03271.CR117073,    LU03271.CR117074,    LU03271.CR117075,    LU03271.CR117076
LU03271.CR118073,    LU03271.CR118074,    LU03271.CR118075,    LU03271.CR118076,    LU03271.CR119073,    LU03271.CR119074,    LU03271.CR119075,    LU03271.CR119076
LU03271.CR120073,    LU03271.CR120074,    LU03271.CR120075,    LU03271.CR120076,    LU03272.CR121073,    LU03272.CR121074,    LU03272.CR121075,    LU03272.CR121076
LU03272.CR122073,    LU03272.CR122074,    LU03272.CR122075,    LU03272.CR122076,    LU03272.CR123073,    LU03272.CR123074,    LU03272.CR123075,    LU03272.CR123076
LU03272.CR124073,    LU03272.CR124074,    LU03272.CR124075,    LU03272.CR124076,    LU03273.CR125073,    LU03273.CR125074,    LU03273.CR125075,    LU03273.CR125076
LU03273.CR126073,    LU03273.CR126074,    LU03273.CR126075,    LU03273.CR126076,    LU03273.CR127073,    LU03273.CR127074,    LU03273.CR127075,    LU03273.CR127076
LU03273.CR128073,    LU03273.CR128074,    LU03273.CR128075,    LU03273.CR128076,    LU03274.CR129073,    LU03274.CR129074,    LU03274.CR129075,    LU03274.CR129076
LU03274.CR130073,    LU03274.CR130074,    LU03274.CR130075,    LU03274.CR130076,    LU03274.CR131073,    LU03274.CR131074,    LU03274.CR131075,    LU03274.CR131076
LU03274.CR132073,    LU03274.CR132074,    LU03274.CR132075,    LU03274.CR132076,    LU03275.CR133073,    LU03275.CR133074,    LU03275.CR133075,    LU03275.CR133076
LU03275.CR134073,    LU03275.CR134074,    LU03275.CR134075,    LU03275.CR134076,    LU03275.CR135073,    LU03275.CR135074,    LU03275.CR135075,    LU03275.CR135076
LU03275.CR136073,    LU03275.CR136074,    LU03275.CR136075,    LU03275.CR136076,    LU03276.CR137073,    LU03276.CR137074,    LU03276.CR137075,    LU03276.CR137076
LU03276.CR138073,    LU03276.CR138074,    LU03276.CR138075,    LU03276.CR138076,    LU03276.CR139073,    LU03276.CR139074,    LU03276.CR139075,    LU03276.CR139076
LU03276.CR140073,    LU03276.CR140074,    LU03276.CR140075,    LU03276.CR140076,    LU03277.CR141073,    LU03277.CR141074,    LU03277.CR141075,    LU03277.CR141076
LU03277.CR142073,    LU03277.CR142074,    LU03277.CR142075,    LU03277.CR142076,    LU03277.CR143073,    LU03277.CR143074,    LU03277.CR143075,    LU03277.CR143076
LU03277.CR144073,    LU03277.CR144074,    LU03277.CR144075,    LU03277.CR144076,    LU03278.CR145073,    LU03278.CR145074,    LU03278.CR145075,    LU03278.CR145076
LU03278.CR146073,    LU03278.CR146074,    LU03278.CR146075,    LU03278.CR146076,    LU03278.CR147073,    LU03278.CR147074,    LU03278.CR147075,    LU03278.CR147076
LU03278.CR148073,    LU03278.CR148074,    LU03278.CR148075,    LU03278.CR148076,    LU03279.CR149073,    LU03279.CR149074,    LU03279.CR149075,    LU03279.CR149076
LU03279.CR150073,    LU03279.CR150074,    LU03279.CR150075,    LU03279.CR150076,    LU03279.CR151073,    LU03279.CR151074,    LU03279.CR151075,    LU03279.CR151076
LU03279.CR152073,    LU03279.CR152074,    LU03279.CR152075,    LU03279.CR152076,    LU03280.CR153073,    LU03280.CR153074,    LU03280.CR153075,    LU03280.CR153076
LU03280.CR154073,    LU03280.CR154074,    LU03280.CR154075,    LU03280.CR154076,    LU03280.CR155073,    LU03280.CR155074,    LU03280.CR155075,    LU03280.CR155076
LU03280.CR156073,    LU03280.CR156074,    LU03280.CR156075,    LU03280.CR156076,    LU03281.CR157073,    LU03281.CR157074,    LU03281.CR157075,    LU03281.CR157076
LU03281.CR158073,    LU03281.CR158074,    LU03281.CR158075,    LU03281.CR158076,    LU03281.CR159073,    LU03281.CR159074,    LU03281.CR159075,    LU03281.CR159076
LU03281.CR160073,    LU03281.CR160074,    LU03281.CR160075,    LU03281.CR160076,    LU03282.CR161073,    LU03282.CR161074,    LU03282.CR161075,    LU03282.CR161076
LU03282.CR162073,    LU03282.CR162074,    LU03282.CR162075,    LU03282.CR162076,    LU03282.CR163073,    LU03282.CR163074,    LU03282.CR163075,    LU03282.CR163076
LU03282.CR164073,    LU03282.CR164076,    LU03283.CR165073,    LU03283.CR165074,    LU03283.CR165076,    LU03283.CR166073,    LU03283.CR166074,    LU03283.CR166075
LU03283.CR166076,    LU03283.CR167073,    LU03283.CR167074,    LU03283.CR167075,    LU03283.CR167076,    LU03283.CR168073,    LU03283.CR168074,    LU03283.CR168075
LU03283.CR168076,    LU03284.CR169073,    LU03284.CR169074,    LU03284.CR169075,    LU03284.CR169076,    LU03284.CR170073,    LU03284.CR170074,    LU03284.CR170075
LU03284.CR170076,    LU03284.CR171073,    LU03284.CR171074,    LU03284.CR171075,    LU03284.CR171076,    LU03284.CR172073,    LU03284.CR172074,    LU03284.CR172075
LU03284.CR172076,    LU03285.CR173073,    LU03285.CR173074,    LU03285.CR173075,    LU03285.CR173076,    LU03285.CR174073,    LU03285.CR174074,    LU03285.CR174075
LU03285.CR174076,    LU03285.CR175073,    LU03285.CR175074,    LU03285.CR175075,    LU03285.CR175076,    LU03285.CR176073,    LU03285.CR176074,    LU03285.CR176075
LU03285.CR176076,    LU03286.CR177073,    LU03286.CR177074,    LU03286.CR177075,    LU03286.CR177076,    LU03286.CR178073,    LU03286.CR178074,    LU03286.CR178075
LU03286.CR178076,    LU03286.CR179073,    LU03286.CR179074,    LU03286.CR179075,    LU03286.CR179076,    LU03286.CR180073,    LU03286.CR180074,    LU03286.CR180075
LU03286.CR180076,    LU03287.CR181073,    LU03287.CR181074,    LU03287.CR181075,    LU03287.CR181076,    LU03287.CR182073,    LU03287.CR182074,    LU03287.CR182075
LU03287.CR182076,    LU03287.CR183073,    LU03287.CR183074,    LU03287.CR183075,    LU03287.CR183076,    LU03287.CR184073,    LU03287.CR184074,    LU03287.CR184075
LU03287.CR184076,    LU03288.CR185073,    LU03288.CR185074,    LU03288.CR185075,    LU03288.CR185076,    LU03288.CR186073,    LU03288.CR186074,    LU03288.CR186075
LU03288.CR186076,    LU03288.CR187073,    LU03288.CR187074,    LU03288.CR187075,    LU03288.CR187076,    LU03288.CR188073,    LU03288.CR188074,    LU03288.CR188075
LU03288.CR188076,    LU03289.CR189073,    LU03289.CR189074,    LU03289.CR189075,    LU03289.CR189076,    LU03289.CR190073,    LU03289.CR190074,    LU03289.CR190075
LU03289.CR190076,    LU03289.CR191073,    LU03289.CR191074,    LU03289.CR191075,    LU03289.CR191076,    LU03289.CR192073,    LU03289.CR192074,    LU03289.CR192075
LU03289.CR192076,    LU03290.CR193073,    LU03290.CR193074,    LU03290.CR193075,    LU03290.CR193076,    LU03290.CR194073,    LU03290.CR194074,    LU03290.CR194075
LU03290.CR194076,    LU03290.CR195073,    LU03290.CR195074,    LU03290.CR195075,    LU03290.CR195076,    LU03290.CR196073,    LU03290.CR196074,    LU03290.CR196075
LU03290.CR196076,    LU03291.CR197074,    LU03291.CR197075,    LU03291.CR197076,    LU03291.CR198074,    LU03291.CR198075,    LU03291.CR198076,    LU03291.CR199074
LU03291.CR199075,    LU03292.CR202073,    LU03292.CR202074,    LU03292.CR202076,    LU03292.CR203073,    LU03292.CR203074,    LU03292.CR203075,    LU03292.CR203076
LU03292.CR204073,    LU03292.CR204074,    LU03292.CR204075,    LU03292.CR204076,    LU03293.CR205073,    LU03293.CR205074,    LU03293.CR205075,    LU03293.CR205076
LU03293.CR206073,    LU03293.CR206074,    LU03293.CR206075,    LU03293.CR206076,    LU03293.CR207073,    LU03293.CR207074,    LU03293.CR207075,    LU03293.CR207076
LU03293.CR208073,    LU03293.CR208074,    LU03293.CR208075,    LU03293.CR208076,    LU03294.CR209073,    LU03294.CR209074,    LU03294.CR209075,    LU03294.CR209076
LU03294.CR210073,    LU03294.CR210074,    LU03294.CR210075,    LU03294.CR210076,    LU03294.CR211073,    LU03294.CR211074,    LU03294.CR211075,    LU03294.CR211076
LU03294.CR212073,    LU03294.CR212074,    LU03294.CR212075,    LU03294.CR212076,    LU03295.CR213073,    LU03295.CR213074,    LU03295.CR213075,    LU03295.CR213076
LU03295.CR214073,    LU03295.CR214074,    LU03295.CR214075,    LU03295.CR214076,    LU03295.CR215073,    LU03295.CR215074,    LU03295.CR215075,    LU03295.CR215076
LU03295.CR216073,    LU03295.CR216074,    LU03295.CR216075,    LU03295.CR216076,    LU03296.CR217073,    LU03296.CR217074,    LU03296.CR217075,    LU03296.CR217076
LU03296.CR218073,    LU03296.CR218074,    LU03296.CR218075,    LU03296.CR218076,    LU03296.CR219073,    LU03296.CR219074,    LU03296.CR219075,    LU03296.CR219076
LU03296.CR220073,    LU03296.CR220074,    LU03296.CR220075,    LU03296.CR220076,    LU03297.CR221073,    LU03297.CR221074,    LU03297.CR221075,    LU03297.CR221076
LU03297.CR222073,    LU03297.CR222074,    LU03297.CR222075,    LU03297.CR222076,    LU03297.CR223073,    LU03297.CR223074,    LU03297.CR223075,    LU03297.CR223076
LU03297.CR224073,    LU03297.CR224074,    LU03297.CR224075,    LU03297.CR224076,    LU03298.CR225073,    LU03298.CR225074,    LU03298.CR225075,    LU03298.CR225076
LU03298.CR226073,    LU03298.CR226074,    LU03298.CR226075,    LU03298.CR226076,    LU03298.CR227073,    LU03298.CR227074,    LU03298.CR227075,    LU03298.CR227076
LU03298.CR228073,    LU03298.CR228074,    LU03298.CR228075,    LU03298.CR228076,    LU03299.CR229073,    LU03299.CR229074,    LU03299.CR229075,    LU03299.CR229076
LU03299.CR230073,    LU03299.CR230074,    LU03299.CR230075,    LU03299.CR230076,    LU03299.CR231073,    LU03299.CR231074,    LU03299.CR231075,    LU03299.CR231076
LU03299.CR232073,    LU03299.CR232074,    LU03299.CR232075,    LU03299.CR232076,    LU03300.CR233073,    LU03300.CR233074,    LU03300.CR233075,    LU03300.CR233076
LU03300.CR234073,    LU03300.CR234074,    LU03300.CR234075,    LU03300.CR234076,    LU03300.CR235073,    LU03300.CR235074,    LU03300.CR235075,    LU03300.CR235076
LU03300.CR236073,    LU03300.CR236074,    LU03300.CR236075,    LU03300.CR236076,    LU03301.CR237073,    LU03301.CR237074,    LU03301.CR237075,    LU03301.CR237076
LU03301.CR238073,    LU03301.CR238074,    LU03301.CR238075,    LU03301.CR238076,    LU03301.CR239073,    LU03301.CR239074,    LU03301.CR239075,    LU03301.CR239076
LU03301.CR240073,    LU03301.CR240074,    LU03301.CR240075,    LU03301.CR240076,    LU03302.CR241073,    LU03302.CR241074,    LU03302.CR241075,    LU03302.CR241076
LU03302.CR242073,    LU03302.CR242074,    LU03302.CR242075,    LU03302.CR242076,    LU03302.CR243073,    LU03302.CR243074,    LU03302.CR243075,    LU03302.CR243076
LU03302.CR244073,    LU03302.CR244074,    LU03302.CR244075,    LU03302.CR244076,    LU03303.CR245073,    LU03303.CR245074,    LU03303.CR245075,    LU03303.CR245076
LU03303.CR246073,    LU03303.CR246074,    LU03303.CR246075,    LU03303.CR246076,    LU03303.CR247073,    LU03303.CR247074,    LU03303.CR247075,    LU03303.CR247076
LU03303.CR248073,    LU03303.CR248074,    LU03303.CR248075,    LU03303.CR248076,    LU03304.CR249074,    LU03304.CR249075,    LU03304.CR249076,    LU03326.CR340073
LU03326.CR340074,    LU03326.CR340076,    LU03327.CR341073,    LU03327.CR341074,    LU03327.CR341075,    LU03327.CR341076,    LU03327.CR342073,    LU03327.CR342074
LU03327.CR342075,    LU03327.CR342076,    LU03327.CR343073,    LU03327.CR343074,    LU03327.CR343075,    LU03327.CR343076,    LU03327.CR344073,    LU03327.CR344074
LU03327.CR344075,    LU03327.CR344076,    LU03328.CR345073,    LU03328.CR345074,    LU03328.CR345075,    LU03328.CR345076,    LU03328.CR346073,    LU03328.CR346074
LU03328.CR346075,    LU03328.CR346076,    LU03328.CR347073,    LU03328.CR347074,    LU03328.CR347075,    LU03328.CR347076,    LU03328.CR348073,    LU03328.CR348074
LU03328.CR348075,    LU03328.CR348076,    LU03329.CR351074,    LU03329.CR351075,    LU03329.CR351076,    LU03329.CR352074,    LU03329.CR352075,    LU03329.CR352076
LU03330.CR353074,    LU03330.CR353075,    LU03330.CR353076,    LU03330.CR354073,    LU03330.CR354074,    LU03330.CR354075,    LU03330.CR354076,    LU03330.CR355073
LU03330.CR355074,    LU03330.CR355075,    LU03330.CR355076,    LU03330.CR356073,    LU03330.CR356074,    LU03330.CR356075,    LU03330.CR356076,    LU03331.CR357073
LU03331.CR357074,    LU03331.CR357075,    LU03331.CR357076,    LU03331.CR358073,    LU03331.CR358074,    LU03331.CR358075,    LU03331.CR358076,    LU03331.CR359073
LU03331.CR359074,    LU03331.CR359075,    LU03331.CR359076,    LU03331.CR360073,    LU03331.CR360074,    LU03331.CR360075,    LU03331.CR360076,    LU03332.CR361074
LU03332.CR361075,    LU03332.CR361076,    LU03332.CR362075,    LU03332.CR362076,    LU03332.CR363075,    LU03332.CR363076,    LU03332.CR364075,    LU03332.CR364076
LU03334.CR369076,    LU03334.CR370074,    LU03334.CR370075,    LU03334.CR370076,    LU03334.CR371074,    LU03334.CR371075,    LU03334.CR371076,    LU03334.CR372074
LU03334.CR372075,    LU03334.CR372076,    LU03335.CR373074,    LU03335.CR373075,    LU03335.CR373076,    LU03335.CR374074,    LU03335.CR374075,    LU03335.CR374076
LU03335.CR375073,    LU03335.CR375074,    LU03335.CR375075,    LU03335.CR375076,    LU03335.CR376073,    LU03335.CR376074,    LU03335.CR376075,    LU03335.CR376076
LU03336.CR377073,    LU03336.CR377074,    LU03336.CR377075,    LU03336.CR377076,    LU03336.CR378073,    LU03336.CR378074,    LU03336.CR378075,    LU03336.CR378076
LU03336.CR379073,    LU03336.CR379074,    LU03336.CR379075,    LU03336.CR379076,    LU03336.CR380073,    LU03336.CR380074,    LU03336.CR380075,    LU03336.CR380076
LU03337.CR381073,    LU03337.CR381074,    LU03337.CR381075,    LU03337.CR381076,    LU03337.CR382073,    LU03337.CR382074,    LU03337.CR382075,    LU03337.CR382076
LU03337.CR383073,    LU03337.CR383074,    LU03337.CR383075,    LU03337.CR383076,    LU03337.CR384073,    LU03337.CR384074,    LU03337.CR384075,    LU03337.CR384076
LU03338.CR385073,    LU03338.CR385074,    LU03338.CR385075,    LU03338.CR385076,    LU03338.CR386073,    LU03338.CR386074,    LU03338.CR386075,    LU03338.CR386076
LU03338.CR387073,    LU03338.CR387074,    LU03338.CR387075,    LU03338.CR387076,    LU03338.CR388073,    LU03338.CR388074,    LU03338.CR388075,    LU03338.CR388076
LU03339.CR389073,    LU03339.CR389074,    LU03339.CR389075,    LU03339.CR389076,    LU03339.CR390073,    LU03339.CR390074,    LU03339.CR390075,    LU03339.CR390076
LU03339.CR391073,    LU03339.CR391074,    LU03339.CR391075,    LU03339.CR391076,    LU03339.CR392073,    LU03339.CR392074,    LU03339.CR392075,    LU03339.CR392076
